10,106b72fa
34a4570,2403050d
34a4574,3c028041
34a4578,904292f8
34a457c,3c038040
34a4580,9063420d
34a4584,431025
34a4588,304200ff
34a458c,5040005b
34a4590,afa00028
34a4594,a7a00030
34a4598,3c061001
34a459c,24070004
34a45a0,c105d23
34a45a4,27a40018
34a45a8,10000054
34a45ac,afa00028
34a45b0,54430010
34a45b4,24030609
34a45b8,3c028041
34a45bc,904292f8
34a45c0,3c038040
34a45c4,9063420d
34a45c8,431025
34a45cc,304200ff
34a45d0,5040004a
34a45d4,afa00028
34a45d8,a7a00030
34a45dc,3c061001
34a45e0,24070005
34a45e4,c105d23
34a45e8,27a40018
34a45ec,10000043
34a45f0,afa00028
34a45f4,54430010
34a45f8,2403070d
34a45fc,3c028041
34a4600,904292f8
34a4604,3c038040
34a4608,9063420d
34a460c,431025
34a4610,304200ff
34a4614,50400039
34a4618,afa00028
34a461c,a7a00030
34a4620,3c061001
34a4624,24070006
34a4628,c105d23
34a462c,27a40018
34a4630,10000032
34a4634,afa00028
34a4638,54430010
34a463c,2403080a
34a4640,3c028041
34a4644,904292f8
34a4648,3c038040
34a464c,9063420d
34a4650,431025
34a4654,304200ff
34a4658,50400028
34a465c,afa00028
34a4660,a7a00030
34a4664,3c061001
34a4668,24070007
34a466c,c105d23
34a4670,27a40018
34a4674,10000021
34a4678,afa00028
34a467c,1443000f
34a4680,3c038040
34a4684,3c028041
34a4688,904292f8
34a468c,9063420d
34a4690,431025
34a4694,304200ff
34a4698,50400018
34a469c,afa00028
34a46a0,a7a00030
34a46a4,3c061001
34a46a8,24070008
34a46ac,c105d23
34a46b0,27a40018
34a46b4,10000011
34a46b8,afa00028
34a46bc,2403090d
34a46c0,1443000d
34a46c4,3c028041
34a46c8,904292f8
34a46cc,3c038040
34a46d0,9063420d
34a46d4,431025
34a46d8,304200ff
34a46dc,50400007
34a46e0,afa00028
34a46e4,a7a00030
34a46e8,3c061001
34a46ec,24070009
34a46f0,c105d23
34a46f4,27a40018
34a46f8,afa00028
34a46fc,8fa20020
34a4700,afa20010
34a4704,8fa20024
34a4708,afa20014
34a470c,8fa60018
34a4710,8fa7001c
34a4714,c109007
34a4718,27a40028
34a471c,97a20028
34a4720,10400008
34a4724,8fa60044
34a4728,3c028043
34a472c,8c479684
34a4730,2002825
34a4734,c108fc7
34a4738,8fa40028
34a473c,10000005
34a4740,8fbf003c
34a4744,2002825
34a4748,c108f92
34a474c,92040141
34a4750,8fbf003c
34a4754,8fb00038
34a4758,3e00008
34a475c,27bd0040
34a4760,27bdffc8
34a4764,afbf0034
34a4768,afb00030
34a476c,afa5003c
34a4770,afa00018
34a4774,afa0001c
34a4778,afa00020
34a477c,afa00024
34a4780,9482001c
34a4784,2c42000a
34a4788,1040002f
34a478c,808025
34a4790,9483001c
34a4794,31880
34a4798,3c028043
34a479c,2442965c
34a47a0,431021
34a47a4,8c420000
34a47a8,400008
34a47b0,24070034
34a47b4,8fa2003c
34a47b8,904600a5
34a47bc,802825
34a47c0,c105d61
34a47c4,27a40018
34a47c8,10000020
34a47cc,afa00028
34a47d0,2407003e
34a47d4,8fa2003c
34a47d8,904600a5
34a47dc,802825
34a47e0,c105d61
34a47e4,27a40018
34a47e8,10000018
34a47ec,afa00028
34a47f0,24070003
34a47f4,8fa2003c
34a47f8,904600a5
34a47fc,802825
34a4800,c105d61
34a4804,27a40018
34a4808,10000010
34a480c,afa00028
34a4810,24070065
34a4814,8fa2003c
34a4818,904600a5
34a481c,802825
34a4820,c105d61
34a4824,27a40018
34a4828,10000008
34a482c,afa00028
34a4830,24070055
34a4834,8fa2003c
34a4838,904600a5
34a483c,802825
34a4840,c105d61
34a4844,27a40018
34a4848,afa00028
34a484c,8fa20020
34a4850,afa20010
34a4854,8fa20024
34a4858,afa20014
34a485c,8fa60018
34a4860,8fa7001c
34a4864,c109007
34a4868,27a40028
34a486c,97a20028
34a4870,10400008
34a4874,8fa6003c
34a4878,3c028043
34a487c,8c479684
34a4880,2002825
34a4884,c108fc7
34a4888,8fa40028
34a488c,10000005
34a4890,8fbf0034
34a4894,2002825
34a4898,c108f92
34a489c,92040147
34a48a0,8fbf0034
34a48a4,8fb00030
34a48a8,3e00008
34a48ac,27bd0038
34a48b0,27bdffe0
34a48b4,afbf001c
34a48b8,afa40020
34a48bc,afa50024
34a48c0,a3a00013
34a48c4,240200bd
34a48c8,a7a20010
34a48cc,24020014
34a48d0,a3a20012
34a48d4,2407003e
34a48d8,a03025
34a48dc,802825
34a48e0,c109029
34a48e4,27a40010
34a48e8,3c028043
34a48ec,8c479684
34a48f0,8fa60024
34a48f4,8fa50020
34a48f8,c108fc7
34a48fc,8fa40010
34a4900,8fbf001c
34a4904,3e00008
34a4908,27bd0020
34a490c,3c028011
34a4910,3442a5d0
34a4914,8442002e
34a4918,28430051
34a491c,14600008
34a4920,24040010
34a4924,284300a1
34a4928,14600005
34a492c,24040018
34a4930,284200f1
34a4934,10400002
34a4938,2404002c
34a493c,24040020
34a4940,3c028011
34a4944,3442a5d0
34a4948,84430030
34a494c,3102a
34a4950,83182a
34a4954,38630001
34a4958,3e00008
34a495c,431024
34a4960,27bdffe8
34a4964,afbf0014
34a4968,afb00010
34a496c,3c028040
34a4970,904230ac
34a4974,50400024
34a4978,3c028040
34a497c,3c028046
34a4980,90425365
34a4984,54400020
34a4988,3c028040
34a498c,3c028040
34a4990,9442429a
34a4994,2442ffff
34a4998,3c038011
34a499c,3463a5d0
34a49a0,8c6308c4
34a49a4,54620018
34a49a8,3c028040
34a49ac,3c02800c
34a49b0,3442ab18
34a49b4,40f809
34a49b8,2025
34a49bc,3c038046
34a49c0,94635366
34a49c4,1062000f
34a49c8,3c02800c
34a49cc,244264a0
34a49d0,408025
34a49d4,2825
34a49d8,3c028043
34a49dc,200f809
34a49e0,c44c96a0
34a49e4,26024678
34a49e8,40f809
34a49ec,2025
34a49f0,3c038046
34a49f4,a4625366
34a49f8,3c028046
34a49fc,24030001
34a4a00,a0435364
34a4a04,3c028040
34a4a08,904230ad
34a4a0c,10400031
34a4a10,8fbf0014
34a4a14,c109243
34a4a1c,5040001f
34a4a20,3c028046
34a4a24,3c02800c
34a4a28,3442ab18
34a4a2c,40f809
34a4a30,2025
34a4a34,3c038046
34a4a38,94635366
34a4a3c,54620006
34a4a40,3c02800c
34a4a44,3c028046
34a4a48,90425364
34a4a4c,10400021
34a4a50,8fbf0014
34a4a54,3c02800c
34a4a58,244264a0
34a4a5c,408025
34a4a60,2825
34a4a64,3c028043
34a4a68,200f809
34a4a6c,c44c96a4
34a4a70,26024678
34a4a74,40f809
34a4a78,2025
34a4a7c,3c038046
34a4a80,a4625366
34a4a84,3c028046
34a4a88,24030001
34a4a8c,a0435365
34a4a90,3c028046
34a4a94,1000000e
34a4a98,a0405364
34a4a9c,90425365
34a4aa0,1040000c
34a4aa4,8fbf0014
34a4aa8,3c028043
34a4aac,c44c96a8
34a4ab0,3c02800c
34a4ab4,244264a0
34a4ab8,40f809
34a4abc,2825
34a4ac0,3c028046
34a4ac4,a0405365
34a4ac8,3c028046
34a4acc,a4405366
34a4ad0,8fbf0014
34a4ad4,8fb00010
34a4ad8,3e00008
34a4adc,27bd0018
34a4ae0,27bdff98
34a4ae4,afbf0064
34a4ae8,afb40060
34a4aec,afb3005c
34a4af0,afb20058
34a4af4,afb10054
34a4af8,afb00050
34a4afc,afa40068
34a4b00,3c028040
34a4b04,904230c0
34a4b08,504000e7
34a4b0c,8fbf0064
34a4b10,c1050a2
34a4b18,144000e3
34a4b1c,8fbf0064
34a4b20,3c02801d
34a4b24,3442aa30
34a4b28,8c420670
34a4b2c,3c030800
34a4b30,431024
34a4b34,544000dd
34a4b38,8fb40060
34a4b3c,3c02800c
34a4b40,3442ab18
34a4b44,40f809
34a4b48,2025
34a4b4c,3c038046
34a4b50,94635358
34a4b54,1062000b
34a4b58,3c028046
34a4b5c,24030001
34a4b60,ac43535c
34a4b64,3c02800c
34a4b68,3442ab18
34a4b6c,40f809
34a4b70,2025
34a4b74,3c038046
34a4b78,a4625358
34a4b7c,3c028046
34a4b80,ac405360
34a4b84,3c028046
34a4b88,8c43535c
34a4b8c,24020001
34a4b90,1062000a
34a4b94,3c02801c
34a4b98,344284a0
34a4b9c,3c030001
34a4ba0,431021
34a4ba4,94430934
34a4ba8,24020006
34a4bac,146200be
34a4bb0,8fbf0064
34a4bb4,100000b6
34a4bb8,3c028046
34a4bbc,3c028046
34a4bc0,94425290
34a4bc4,10400011
34a4bc8,3c02801c
34a4bcc,344284a0
34a4bd0,3c030001
34a4bd4,431021
34a4bd8,94430934
34a4bdc,24020006
34a4be0,54620016
34a4be4,3c028040
34a4be8,3c02801c
34a4bec,344284a0
34a4bf0,3c030001
34a4bf4,431021
34a4bf8,94420948
34a4bfc,5440000b
34a4c00,3c028046
34a4c04,100000a8
34a4c08,8fbf0064
34a4c0c,344284a0
34a4c10,3c030001
34a4c14,431021
34a4c18,94430934
34a4c1c,24020006
34a4c20,14620006
34a4c24,3c028040
34a4c28,3c028046
34a4c2c,ac405360
34a4c30,240200ff
34a4c34,10000029
34a4c38,409825
34a4c3c,904330c0
34a4c40,24020002
34a4c44,10620097
34a4c48,3c028046
34a4c4c,8c425360
34a4c50,2c430006
34a4c54,5060000b
34a4c58,2c43006a
34a4c5c,21a00
34a4c60,621023
34a4c64,3c03cccc
34a4c68,3463cccd
34a4c6c,430019
34a4c70,1010
34a4c74,21082
34a4c78,304200ff
34a4c7c,10000017
34a4c80,409825
34a4c84,54600014
34a4c88,240200ff
34a4c8c,2c4300ba
34a4c90,1060000c
34a4c94,2442ff97
34a4c98,21a00
34a4c9c,621023
34a4ca0,3c03cccc
34a4ca4,3463cccd
34a4ca8,430019
34a4cac,1010
34a4cb0,21182
34a4cb4,304200ff
34a4cb8,384200ff
34a4cbc,10000007
34a4cc0,409825
34a4cc4,3c028046
34a4cc8,ac405360
34a4ccc,3c028046
34a4cd0,10000074
34a4cd4,ac40535c
34a4cd8,409825
34a4cdc,3c038046
34a4ce0,8c625360
34a4ce4,24420001
34a4ce8,ac625360
34a4cec,3c108043
34a4cf0,26102840
34a4cf4,8825
34a4cf8,3c02800c
34a4cfc,3442ab18
34a4d00,409025
34a4d04,240f809
34a4d08,2025
34a4d0c,8e030000
34a4d10,5443000e
34a4d14,26220001
34a4d18,111600
34a4d1c,21603
34a4d20,21840
34a4d24,621821
34a4d28,318c0
34a4d2c,621021
34a4d30,21040
34a4d34,3c038040
34a4d38,246330c1
34a4d3c,621821
34a4d40,27a20018
34a4d44,10000008
34a4d48,27a5004a
34a4d4c,304200ff
34a4d50,408825
34a4d54,2403002f
34a4d58,1443ffea
34a4d5c,26100004
34a4d60,10000051
34a4d64,8fbf0064
34a4d68,80640000
34a4d6c,10800004
34a4d70,a0440000
34a4d74,24420001
34a4d78,14a2fffb
34a4d7c,24630001
34a4d80,8fa20068
34a4d84,8c420008
34a4d88,24430008
34a4d8c,8fa40068
34a4d90,ac830008
34a4d94,3c03de00
34a4d98,ac430000
34a4d9c,3c038043
34a4da0,2463eaf8
34a4da4,ac430004
34a4da8,8c820008
34a4dac,24430008
34a4db0,ac830008
34a4db4,3c03fc11
34a4db8,34639623
34a4dbc,ac430000
34a4dc0,3c03ff2f
34a4dc4,3463ffff
34a4dc8,ac430004
34a4dcc,8c820008
34a4dd0,24430008
34a4dd4,ac830008
34a4dd8,3c10e700
34a4ddc,ac500000
34a4de0,ac400004
34a4de4,8c820008
34a4de8,24430008
34a4dec,ac830008
34a4df0,3c11fa00
34a4df4,ac510000
34a4df8,2609025
34a4dfc,ac530004
34a4e00,2413000b
34a4e04,afb30014
34a4e08,24140006
34a4e0c,afb40010
34a4e10,24070008
34a4e14,24060008
34a4e18,c109e12
34a4e1c,27a50018
34a4e20,8fa20068
34a4e24,8c420008
34a4e28,24430008
34a4e2c,8fa40068
34a4e30,ac830008
34a4e34,ac500000
34a4e38,ac400004
34a4e3c,8c830008
34a4e40,24620008
34a4e44,ac820008
34a4e48,ac710000
34a4e4c,2402ff00
34a4e50,2421025
34a4e54,ac620004
34a4e58,afb30014
34a4e5c,afb40010
34a4e60,24070007
34a4e64,24060007
34a4e68,c109e12
34a4e6c,27a50018
34a4e70,8fa20068
34a4e74,8c420008
34a4e78,24430008
34a4e7c,8fa40068
34a4e80,ac830008
34a4e84,ac500000
34a4e88,10000006
34a4e8c,ac400004
34a4e90,94425290
34a4e94,5040ff65
34a4e98,3c028046
34a4e9c,1000ff53
34a4ea0,3c02801c
34a4ea4,8fbf0064
34a4ea8,8fb40060
34a4eac,8fb3005c
34a4eb0,8fb20058
34a4eb4,8fb10054
34a4eb8,8fb00050
34a4ebc,3e00008
34a4ec0,27bd0068
34a4ec4,3c028040
34a4ec8,904230c0
34a4ecc,10400053
34a4ed0,3c038040
34a4ed4,27bdff98
34a4ed8,afbf0064
34a4edc,afb40060
34a4ee0,afb3005c
34a4ee4,afb20058
34a4ee8,afb10054
34a4eec,afb00050
34a4ef0,808025
34a4ef4,246332e7
34a4ef8,27a20018
34a4efc,27a4004a
34a4f00,80650000
34a4f04,10a00004
34a4f08,a0450000
34a4f0c,24420001
34a4f10,1482fffb
34a4f14,24630001
34a4f18,8e020008
34a4f1c,24430008
34a4f20,ae030008
34a4f24,3c03de00
34a4f28,ac430000
34a4f2c,3c038043
34a4f30,2463eaf8
34a4f34,ac430004
34a4f38,8e020008
34a4f3c,24430008
34a4f40,ae030008
34a4f44,3c03fc11
34a4f48,34639623
34a4f4c,ac430000
34a4f50,3c03ff2f
34a4f54,3463ffff
34a4f58,ac430004
34a4f5c,8e020008
34a4f60,24430008
34a4f64,ae030008
34a4f68,3c11e700
34a4f6c,ac510000
34a4f70,ac400004
34a4f74,8e020008
34a4f78,24430008
34a4f7c,ae030008
34a4f80,3c12fa00
34a4f84,ac520000
34a4f88,240300ff
34a4f8c,ac430004
34a4f90,2413000b
34a4f94,afb30014
34a4f98,24140006
34a4f9c,afb40010
34a4fa0,240700dd
34a4fa4,24060008
34a4fa8,27a50018
34a4fac,c109e12
34a4fb0,2002025
34a4fb4,8e020008
34a4fb8,24430008
34a4fbc,ae030008
34a4fc0,ac510000
34a4fc4,ac400004
34a4fc8,8e020008
34a4fcc,24430008
34a4fd0,ae030008
34a4fd4,ac520000
34a4fd8,2403ffff
34a4fdc,ac430004
34a4fe0,afb30014
34a4fe4,afb40010
34a4fe8,240700dc
34a4fec,24060007
34a4ff0,27a50018
34a4ff4,c109e12
34a4ff8,2002025
34a4ffc,8fbf0064
34a5000,8fb40060
34a5004,8fb3005c
34a5008,8fb20058
34a500c,8fb10054
34a5010,8fb00050
34a5014,3e00008
34a5018,27bd0068
34a501c,3e00008
34a5024,27bdffe8
34a5028,afbf0014
34a502c,afb00010
34a5030,afa40018
34a5034,c1025da
34a5038,afa5001c
34a503c,408025
34a5040,8fa2001c
34a5044,440002f
34a5048,8fbf0014
34a504c,8e020008
34a5050,5040001a
34a5054,3c02800c
34a5058,c1061d5
34a505c,26040004
34a5060,54400016
34a5064,3c02800c
34a5068,3c028045
34a506c,8e040004
34a5070,8e030008
34a5074,ac44c8c4
34a5078,2450c8c4
34a507c,ae030004
34a5080,8fa6001c
34a5084,8fa20018
34a5088,24450024
34a508c,3c04801c
34a5090,3c028001
34a5094,244238b0
34a5098,40f809
34a509c,348484a0
34a50a0,24050008
34a50a4,3c028000
34a50a8,24422e80
34a50ac,40f809
34a50b0,2002025
34a50b4,10000013
34a50b8,8fbf0014
34a50bc,3442dccc
34a50c0,40f809
34a50c8,3c028043
34a50cc,c44296ac
34a50d0,4600103c
34a50d8,4500000a
34a50dc,8fbf0014
34a50e0,8fa6001c
34a50e4,8fa20018
34a50e8,24450024
34a50ec,3c04801c
34a50f0,3c028001
34a50f4,24423678
34a50f8,40f809
34a50fc,348484a0
34a5100,8fbf0014
34a5104,8fb00010
34a5108,3e00008
34a510c,27bd0018
34a5110,27bdffe8
34a5114,afbf0014
34a5118,afb00010
34a511c,80820116
34a5120,18400003
34a5124,808025
34a5128,2442ffff
34a512c,a0820116
34a5130,960201a2
34a5134,24422ee0
34a5138,a60201a2
34a513c,8e02013c
34a5140,40f809
34a5144,2002025
34a5148,3c028006
34a514c,244236c4
34a5150,40f809
34a5154,860401a2
34a5158,960301a0
34a515c,44831000
34a5164,468010a0
34a5168,46001002
34a516c,96020014
34a5170,44821000
34a5178,468010a0
34a517c,46020000
34a5180,3c028043
34a5184,c44296b0
34a5188,4600103e
34a5190,45030005
34a5194,46020001
34a5198,4600000d
34a519c,44020000
34a51a0,10000006
34a51a4,a60200b4
34a51a8,4600000d
34a51ac,44020000
34a51b0,3c048000
34a51b4,441025
34a51b8,a60200b4
34a51bc,920201a4
34a51c0,1040000b
34a51c4,8fbf0014
34a51c8,5460000a
34a51cc,8fb00010
34a51d0,82020116
34a51d4,54400007
34a51d8,8fb00010
34a51dc,24020800
34a51e0,a60201a0
34a51e4,24020040
34a51e8,a2020116
34a51ec,8fbf0014
34a51f0,8fb00010
34a51f4,3e00008
34a51f8,27bd0018
34a51fc,27bdffe0
34a5200,afbf001c
34a5204,afb10018
34a5208,afb00014
34a520c,808825
34a5210,3c028040
34a5214,9042421b
34a5218,10400008
34a521c,a08025
34a5220,3c028011
34a5224,3442a5d0
34a5228,8c4200a4
34a522c,3c030020
34a5230,431024
34a5234,10400034
34a5238,3c020501
34a523c,9222018c
34a5240,2c420012
34a5244,10400032
34a5248,3c028043
34a524c,9223018c
34a5250,31880
34a5254,244296b4
34a5258,431021
34a525c,8c420000
34a5260,400008
34a5268,3c028040
34a526c,90424216
34a5270,50400061
34a5274,3c020501
34a5278,c109ebe
34a527c,2404000a
34a5280,10000025
34a5284,403025
34a5288,3c028040
34a528c,90424217
34a5290,5040005b
34a5294,3c020501
34a5298,c109ebe
34a529c,2404000b
34a52a0,1000001d
34a52a4,403025
34a52a8,3c028040
34a52ac,90424215
34a52b0,50400055
34a52b4,3c020501
34a52b8,c109ebe
34a52bc,2404000d
34a52c0,10000015
34a52c4,403025
34a52c8,3c028040
34a52cc,90424218
34a52d0,5040004f
34a52d4,3c020501
34a52d8,c109ebe
34a52dc,2404000c
34a52e0,1000000d
34a52e4,403025
34a52e8,3c028040
34a52ec,90424219
34a52f0,50400049
34a52f4,3c020501
34a52f8,c109ebe
34a52fc,2404001d
34a5300,10000005
34a5304,403025
34a5308,10000003
34a530c,24461ca0
34a5310,3c020501
34a5314,24461ca0
34a5318,9223018c
34a531c,24020012
34a5320,14620017
34a5324,3c028040
34a5328,90434209
34a532c,24020001
34a5330,54620014
34a5334,8e030000
34a5338,3c028040
34a533c,9042421b
34a5340,10400008
34a5344,2202825
34a5348,3c028011
34a534c,3442a5d0
34a5350,8c4200a4
34a5354,3c030020
34a5358,431024
34a535c,50400009
34a5360,8e030000
34a5364,c1028ce
34a5368,2002025
34a536c,24060800
34a5370,24050004
34a5374,c1028fb
34a5378,402025
34a537c,403025
34a5380,8e030000
34a5384,8c6202c4
34a5388,2444fff0
34a538c,ac6402c4
34a5390,3c04fd10
34a5394,ac44fff0
34a5398,ac46fff4
34a539c,8c6202c4
34a53a0,3c04df00
34a53a4,ac440008
34a53a8,ac40000c
34a53ac,8c6402c4
34a53b0,8c6202c0
34a53b4,24450008
34a53b8,ac6502c0
34a53bc,3c03db06
34a53c0,24630024
34a53c4,ac430000
34a53c8,ac440004
34a53cc,3c050500
34a53d0,24a55290
34a53d4,3c028002
34a53d8,34428048
34a53dc,40f809
34a53e0,2002025
34a53e4,8fbf001c
34a53e8,8fb10018
34a53ec,8fb00014
34a53f0,3e00008
34a53f4,27bd0020
34a53f8,1000ffe1
34a53fc,24461ca0
34a5400,1000ffdf
34a5404,24461ca0
34a5408,1000ffdd
34a540c,24461ca0
34a5410,1000ffdb
34a5414,24461ca0
34a5418,1000ffd9
34a541c,24461ca0
34a5420,27bdffe0
34a5424,afbf001c
34a5428,afb20018
34a542c,afb10014
34a5430,afb00010
34a5434,808025
34a5438,afa50024
34a543c,c1025da
34a5440,9492001c
34a5444,408825
34a5448,8c420008
34a544c,50400018
34a5450,3252001f
34a5454,c1061d5
34a5458,26240004
34a545c,54400014
34a5460,3252001f
34a5464,3c028045
34a5468,8e240004
34a546c,8e230008
34a5470,ac44c8c4
34a5474,2451c8c4
34a5478,ae230004
34a547c,3025
34a5480,26050024
34a5484,3c028001
34a5488,24423678
34a548c,40f809
34a5490,8fa40024
34a5494,24050008
34a5498,3c028000
34a549c,24422e80
34a54a0,40f809
34a54a4,2202025
34a54a8,1000000d
34a54ac,8fbf001c
34a54b0,2e43001a
34a54b4,1060000a
34a54b8,8fbf001c
34a54bc,9606001c
34a54c0,30c63f00
34a54c4,2463025
34a54c8,26050024
34a54cc,3c028001
34a54d0,24423678
34a54d4,40f809
34a54d8,8fa40024
34a54dc,8fbf001c
34a54e0,8fb20018
34a54e4,8fb10014
34a54e8,8fb00010
34a54ec,3e00008
34a54f0,27bd0020
34a54f4,27bdffd8
34a54f8,afbf0024
34a54fc,afb30020
34a5500,afb2001c
34a5504,afb10018
34a5508,afb00014
34a550c,808025
34a5510,afa5002c
34a5514,848201a4
34a5518,409825
34a551c,c1025da
34a5520,94920014
34a5524,408825
34a5528,8c420008
34a552c,50400018
34a5530,3252001f
34a5534,c1061d5
34a5538,26240004
34a553c,54400014
34a5540,3252001f
34a5544,3c028045
34a5548,8e240004
34a554c,8e230008
34a5550,ac44c8c4
34a5554,2451c8c4
34a5558,ae230004
34a555c,3025
34a5560,26050024
34a5564,3c028001
34a5568,24423678
34a556c,40f809
34a5570,8fa4002c
34a5574,24050008
34a5578,3c028000
34a557c,24422e80
34a5580,40f809
34a5584,2202025
34a5588,1000000d
34a558c,8fbf0024
34a5590,2e43001a
34a5594,1060000a
34a5598,8fbf0024
34a559c,133200
34a55a0,30c63f00
34a55a4,d23025
34a55a8,26050024
34a55ac,3c028001
34a55b0,24423678
34a55b4,40f809
34a55b8,8fa4002c
34a55bc,8fbf0024
34a55c0,8fb30020
34a55c4,8fb2001c
34a55c8,8fb10018
34a55cc,8fb00014
34a55d0,3e00008
34a55d4,27bd0028
34a55d8,27bdffe0
34a55dc,afbf001c
34a55e0,afb10018
34a55e4,afb00014
34a55e8,808825
34a55ec,a08025
34a55f0,c109ebe
34a55f4,24040005
34a55f8,403025
34a55fc,3c028040
34a5600,9042421b
34a5604,50400009
34a5608,922201a6
34a560c,3c028011
34a5610,3442a5d0
34a5614,8c4200a4
34a5618,3c030020
34a561c,431024
34a5620,50400034
34a5624,922301a6
34a5628,922201a6
34a562c,2c420012
34a5630,1040002f
34a5634,3c028043
34a5638,922301a6
34a563c,31880
34a5640,244296fc
34a5644,431021
34a5648,8c420000
34a564c,400008
34a5654,3c028040
34a5658,90424216
34a565c,50400040
34a5660,8e030000
34a5664,c109ebe
34a5668,24040006
34a566c,10000020
34a5670,403025
34a5674,3c028040
34a5678,90424217
34a567c,50400038
34a5680,8e030000
34a5684,c109ebe
34a5688,24040007
34a568c,10000018
34a5690,403025
34a5694,3c028040
34a5698,90424215
34a569c,50400030
34a56a0,8e030000
34a56a4,c109ebe
34a56a8,24040009
34a56ac,10000010
34a56b0,403025
34a56b4,3c028040
34a56b8,90424218
34a56bc,50400028
34a56c0,8e030000
34a56c4,c109ebe
34a56c8,24040008
34a56cc,10000008
34a56d0,403025
34a56d4,3c028040
34a56d8,90424219
34a56dc,50400020
34a56e0,8e030000
34a56e4,c109ebe
34a56e8,2404001c
34a56ec,403025
34a56f0,922301a6
34a56f4,24020012
34a56f8,14620018
34a56fc,3c028040
34a5700,90434209
34a5704,24020001
34a5708,54620015
34a570c,8e030000
34a5710,3c028040
34a5714,9042421b
34a5718,10400008
34a571c,2202825
34a5720,3c028011
34a5724,3442a5d0
34a5728,8c4200a4
34a572c,3c030020
34a5730,431024
34a5734,5040000a
34a5738,8e030000
34a573c,c1028ce
34a5740,2002025
34a5744,24070200
34a5748,24061200
34a574c,24050005
34a5750,c102967
34a5754,402025
34a5758,403025
34a575c,8e030000
34a5760,8c6202c4
34a5764,2444ffd0
34a5768,ac6402c4
34a576c,3c05fd50
34a5770,ac45ffd0
34a5774,24c40200
34a5778,ac44ffd4
34a577c,8c6402c4
34a5780,3c02df00
34a5784,ac820008
34a5788,ac80000c
34a578c,8c6402c4
34a5790,3c07fd10
34a5794,ac870010
34a5798,ac860014
34a579c,8c6402c4
34a57a0,ac820018
34a57a4,ac80001c
34a57a8,8c6402c4
34a57ac,ac850020
34a57b0,24c60a00
34a57b4,ac860024
34a57b8,8c6402c4
34a57bc,ac820028
34a57c0,ac80002c
34a57c4,8c6402c4
34a57c8,8c6202c0
34a57cc,24450008
34a57d0,ac6502c0
34a57d4,3c03db06
34a57d8,24630024
34a57dc,ac430000
34a57e0,ac440004
34a57e4,3c050600
34a57e8,24a50960
34a57ec,3c028002
34a57f0,34428048
34a57f4,40f809
34a57f8,2002025
34a57fc,8fbf001c
34a5800,8fb10018
34a5804,8fb00014
34a5808,3e00008
34a580c,27bd0020
34a5810,27bdffc0
34a5814,afbf003c
34a5818,afb10038
34a581c,afb00034
34a5820,afa40040
34a5824,afa50044
34a5828,afa60048
34a582c,afa7004c
34a5830,afa00020
34a5834,c1025da
34a5838,afa00024
34a583c,8fa3004c
34a5840,24670001
34a5844,30e700ff
34a5848,94460000
34a584c,27a50020
34a5850,c1025dc
34a5854,8fa40040
34a5858,27a50020
34a585c,c105dbb
34a5860,27a40028
34a5864,8fa20028
34a5868,afa20020
34a586c,8fa2002c
34a5870,afa20024
34a5874,27a50020
34a5878,c102663
34a587c,27a40010
34a5880,8fa20010
34a5884,8fa30014
34a5888,431025
34a588c,50400018
34a5890,8fa20048
34a5894,3c028045
34a5898,8fa30020
34a589c,ac43c8c4
34a58a0,2450c8c4
34a58a4,8fa20024
34a58a8,ae020004
34a58ac,8fa20048
34a58b0,23400
34a58b4,63403
34a58b8,8fa50044
34a58bc,3c04801c
34a58c0,3c028001
34a58c4,244238b0
34a58c8,40f809
34a58cc,348484a0
34a58d0,408825
34a58d4,24050008
34a58d8,3c028000
34a58dc,24422e80
34a58e0,40f809
34a58e4,2002025
34a58e8,1000000b
34a58ec,2201025
34a58f0,23400
34a58f4,63403
34a58f8,8fa50044
34a58fc,3c04801c
34a5900,3c028001
34a5904,244238b0
34a5908,40f809
34a590c,348484a0
34a5910,408825
34a5914,2201025
34a5918,8fbf003c
34a591c,8fb10038
34a5920,8fb00034
34a5924,3e00008
34a5928,27bd0040
34a592c,27bdffe8
34a5930,afbf0014
34a5934,afb00010
34a5938,afa40018
34a593c,3c028008
34a5940,24421628
34a5944,40f809
34a5948,afa5001c
34a594c,2403ffff
34a5950,14430010
34a5954,8fbf0014
34a5958,8fa30018
34a595c,90630008
34a5960,2c630013
34a5964,5060000c
34a5968,8fb00010
34a596c,8fa20018
34a5970,90500009
34a5974,402025
34a5978,3c028008
34a597c,244212f0
34a5980,40f809
34a5984,8fa5001c
34a5988,8fa30018
34a598c,a0700009
34a5990,8fbf0014
34a5994,8fb00010
34a5998,3e00008
34a599c,27bd0018
34a59a0,27bdffe0
34a59a4,afbf001c
34a59a8,afa50024
34a59ac,afa60028
34a59b0,3c028043
34a59b4,c4409748
34a59b8,3c028043
34a59bc,8c479744
34a59c0,3c028002
34a59c4,24422bd4
34a59c8,40f809
34a59cc,e7a00010
34a59d0,14400018
34a59d4,8fbf001c
34a59d8,3c028040
34a59dc,90424206
34a59e0,10400014
34a59e4,24020043
34a59e8,8fa30028
34a59ec,10620005
34a59f0,24020044
34a59f4,1062000a
34a59f8,24050079
34a59fc,1000000d
34a5a04,24050078
34a5a08,3c028006
34a5a0c,3442fdcc
34a5a10,40f809
